Location,Shop / Owner / Business Name,Uses Smartphone for Business (1-5),Uses Internet for Communication (1-5),Accepts UPI / Mobile Payments,Uses Online Marketplace,Finds Digital Tools Difficult (1-5),Digital Payments Increased Customers (1-5),Digital Payments Reduce Cash Loss (1-5),Transaction Fees Are Burden (1-5),Bookkeeping Easier with Digital (1-5),Digital Tools Increased Sales & Reach (1-5),Digital Messaging Improves Repeat Customers (1-5),Spends on Digital Services (1-5),Digital Records Help Stock Management (1-5),Fear of Fraud in Digital Payments (1-5),Lost Money in Digital Transactions (1-5),Plans to Use More Digital Tools (1-5)
"Upper Bazar, Ranchi, Jharkhand",Royal Gift Shop,3,2,1,0,2,3,5,2,5,3,4,4,3,2,1,4
"Itki Road, Ranchi, Jharkhand",Lovely Bakery,5,3,1,0,2,5,3,4,3,5,4,5,4,3,2,5
"Ranchi, Jharkhand",Speed Mobile World,4,3,0,0,4,1,1,2,1,1,2,5,1,3,2,3
"Ranchi, Jharkhand",Star Fashion Wear,4,3,1,0,1,5,3,4,4,4,3,3,4,2,2,5
"Piska More, Ranchi, Jharkhand",Fresh Choice Market,5,5,1,0,1,5,3,3,5,4,3,2,5,3,2,5
"Ranchi, Jharkhand",Jai Mata Di Fruits,5,3,1,0,2,5,5,4,4,4,3,5,3,3,2,4
"Upper Bazar, Ranchi, Jharkhand",Vinayak Gift Gallery,4,5,1,1,2,5,4,3,4,5,4,4,3,2,2,5
"Ranchi, Jharkhand",Shanti Devi,5,4,1,0,2,4,5,2,5,5,4,4,4,3,1,5
"Ranchi, Jharkhand",Super Mart,3,3,1,1,1,3,4,3,5,4,3,2,3,4,3,5
"Ranchi, Jharkhand",Krishna Kirana,5,5,1,1,1,3,4,4,3,5,3,4,3,2,2,4
"Ratu Road, Ranchi, Jharkhand",Maa Durga Fruits,3,3,1,0,1,4,3,3,4,3,5,4,5,3,2,4
"Piska More, Ranchi, Jharkhand",Medha Dairy,4,3,1,0,2,3,4,4,5,5,4,3,5,4,3,5
"Piska More, Ranchi, Jharkhand",Daily Needs Store,4,5,1,1,1,5,3,2,4,5,5,4,3,3,1,5
"Piska More, Ranchi, Jharkhand",Aman Stationery,5,5,1,0,1,3,5,4,3,4,5,4,4,4,2,4
"Kanke Road, Ranchi, Jharkhand",National Sports Store,4,4,1,0,1,4,3,3,5,3,5,4,4,4,3,4
"Ratu Road, Ranchi, Jharkhand",Ritu Cosmetic Store,4,3,1,0,2,5,3,3,5,4,4,2,3,4,2,5
"Ranchi, Jharkhand",City Cycle Store,5,4,1,1,1,3,4,2,5,3,5,4,4,3,1,5
"Piska More, Ranchi, Jharkhand",Smart Recharge Point,4,4,0,0,5,2,2,3,1,2,1,2,2,3,1,3
"Ranchi, Jharkhand",Rainbow Kids Wear,3,2,1,1,1,4,4,4,4,5,4,3,3,4,2,5
"Kanke Road, Ranchi, Jharkhand",Rahul Watch Center,5,5,0,0,5,2,1,2,2,1,1,5,2,3,2,4
"Itki Road, Ranchi, Jharkhand",Healthy Harvest Fruits,5,4,1,0,1,5,5,4,5,3,4,5,5,2,2,5
"Ranchi, Jharkhand",Star Fashion Wear,4,3,1,0,1,5,5,3,5,3,4,2,3,3,2,4
"Doranda, Ranchi, Jharkhand",Urban Style Boutique,3,2,1,1,1,4,3,4,3,4,5,2,5,3,2,5
"Upper Bazar, Ranchi, Jharkhand",Goodwill Traders,4,3,1,0,1,3,4,3,5,3,4,3,4,2,1,5
"Ranchi, Jharkhand",Ritu Cosmetic Store,4,3,1,0,2,5,5,2,4,3,3,2,3,2,2,5
"Ranchi, Jharkhand",Easy Buy Store,3,2,1,1,2,3,4,4,4,3,5,2,4,3,2,5
"Ranchi, Jharkhand",Fresh Farm Vegetables,3,4,1,0,1,5,5,2,4,3,4,2,4,3,2,4
"Upper Bazar, Ranchi, Jharkhand","Ranchi, Jharkhand Electronics",5,3,1,0,2,3,4,3,4,5,4,2,3,3,2,5
"Itki Road, Ranchi, Jharkhand",Smart Tech Solutions,4,4,0,0,4,2,2,4,3,2,2,4,3,4,2,4
"Doranda, Ranchi, Jharkhand",Apna Bazaar,5,3,0,0,4,1,3,2,3,3,3,3,3,2,2,4
"Kanke Road, Ranchi, Jharkhand",Usha Electrical Store,4,3,1,0,1,4,4,3,4,3,4,5,3,2,1,4
"Upper Bazar, Ranchi, Jharkhand",Deepak Paint House,3,3,1,0,2,4,4,3,5,5,4,3,4,3,1,4
"Ranchi, Jharkhand","Kolkata Sweets Ranchi, Jharkhand",5,5,1,0,2,3,5,3,4,3,5,2,3,3,1,4
"Ranchi, Jharkhand",Bright Stationery,5,3,1,0,1,5,4,3,4,5,4,4,3,2,2,5
"Ratu Road, Ranchi, Jharkhand",Bansal Electronics,4,5,1,1,1,4,5,3,4,3,3,4,4,3,2,4
"Ranchi, Jharkhand",Golden Sweets House,4,4,1,1,1,4,3,4,3,5,3,5,3,3,2,5
"Upper Bazar, Ranchi, Jharkhand",Happy Home Needs,4,4,1,0,1,3,4,4,5,3,4,4,3,3,1,4
"Kanke Road, Ranchi, Jharkhand",Sunrise Cafe,4,3,1,0,1,5,4,4,4,5,3,3,3,2,1,4
"Ratu Road, Ranchi, Jharkhand",Classic Footwear,3,4,1,0,1,3,5,2,5,5,3,3,3,4,2,5
"Ranchi, Jharkhand",Shivam Grocery,3,2,0,0,4,1,3,3,2,3,3,2,3,2,1,3
"Piska More, Ranchi, Jharkhand",Prime Opticals,4,5,1,0,1,5,3,3,4,5,5,5,4,2,2,4
"Upper Bazar, Ranchi, Jharkhand",Lovely Bakery,4,3,1,0,1,5,5,4,5,5,4,3,3,4,3,5
"Doranda, Ranchi, Jharkhand",Mahavir Medical Hall,4,4,1,0,2,5,4,3,3,5,5,4,5,4,3,4
"Ratu Road, Ranchi, Jharkhand",Shivam Grocery,5,5,1,1,1,5,3,3,5,5,4,5,5,4,3,4
"Ratu Road, Ranchi, Jharkhand",Fresh Farm Vegetables,5,4,1,0,2,4,3,2,4,5,3,5,5,2,1,5
"Ranchi, Jharkhand",Perfect Mobile Care,5,4,0,0,5,2,3,3,2,2,2,5,2,2,2,4
"Piska More, Ranchi, Jharkhand",Daily Fresh Veg Market,5,5,1,0,1,3,4,4,5,5,5,5,5,4,3,5
"Itki Road, Ranchi, Jharkhand",City Mart,3,3,1,0,2,3,3,2,4,5,3,3,5,2,1,5
"Ranchi, Jharkhand",Kunal Book Depot,3,2,1,0,1,4,4,4,5,3,4,3,5,3,1,4
"Ratu Road, Ranchi, Jharkhand",Rainbow Kids Wear,5,5,1,0,1,4,3,2,3,3,3,3,3,2,1,5
"Ratu Road, Ranchi, Jharkhand",Suman Readymade,3,4,1,1,2,3,5,4,4,4,4,3,4,3,2,4
"Upper Bazar, Ranchi, Jharkhand",Classic Electronics,4,5,1,0,2,4,3,4,4,5,3,5,5,4,2,5
"Itki Road, Ranchi, Jharkhand",Laxmi Hardware,3,2,1,1,2,5,4,3,4,3,5,5,5,2,2,4
"Piska More, Ranchi, Jharkhand",Quick Bite Snacks,3,3,0,0,5,2,1,2,3,2,2,4,3,2,2,3
"Ranchi, Jharkhand",Mehta Traders,4,3,0,0,5,3,2,3,3,3,3,2,2,4,2,2
"Itki Road, Ranchi, Jharkhand","Kolkata Sweets Ranchi, Jharkhand",3,2,1,0,2,5,4,4,4,3,5,3,5,4,3,5
"Piska More, Ranchi, Jharkhand",Patel Fruits Center,5,5,1,1,1,4,3,4,3,4,4,2,4,3,2,4
"Doranda, Ranchi, Jharkhand",Om Sai Provision,3,4,1,0,2,3,3,3,3,5,3,3,3,2,1,4
"Ranchi, Jharkhand",Tech0 World,4,5,1,1,2,3,3,4,3,5,3,2,5,4,3,4
"Ratu Road, Ranchi, Jharkhand",Healthy Harvest Fruits,3,2,0,0,4,1,3,2,1,2,3,3,1,2,1,4
"Ratu Road, Ranchi, Jharkhand",Rahul Watch Center,4,4,1,0,1,4,5,3,4,4,4,5,4,3,2,4
"Piska More, Ranchi, Jharkhand",Tech0 World,3,4,0,0,4,2,3,2,1,1,2,5,2,3,2,2
"Ratu Road, Ranchi, Jharkhand",Mehta Traders,5,4,1,0,1,3,3,4,3,3,4,4,4,2,1,5
"Kanke Road, Ranchi, Jharkhand",Lovely Bakery,5,5,1,0,2,4,3,2,3,5,5,3,5,2,2,5
"Upper Bazar, Ranchi, Jharkhand",Om,4,5,1,1,1,5,5,4,3,3,5,2,3,4,3,4
"Doranda, Ranchi, Jharkhand",Sunrise Cafe,3,4,1,0,1,4,5,4,5,3,3,2,5,2,1,5
"Itki Road, Ranchi, Jharkhand",Sheetal Pani puri,3,3,1,0,2,5,5,2,3,5,5,5,3,3,1,5
"Kanke Road, Ranchi, Jharkhand",Royal Gift Shop,4,5,0,0,5,3,2,2,1,3,3,2,3,3,1,3
"Ranchi, Jharkhand",Sagar Fast Food,5,3,1,1,1,4,3,4,3,3,3,3,3,2,2,5
"Kanke Road, Ranchi, Jharkhand",Metro Mobile Shop,5,5,1,0,1,5,4,2,5,4,5,3,4,3,2,4
"Ranchi, Jharkhand",Raj Mobile Zone,4,5,1,1,1,3,3,2,3,4,3,3,5,4,2,5
"Ratu Road, Ranchi, Jharkhand",City Cycle Store,4,3,1,0,1,5,3,4,4,5,4,3,4,2,2,4
"Doranda, Ranchi, Jharkhand",Happy Mart Grocery,3,4,0,0,4,1,1,2,1,1,1,2,2,2,1,4
"Ratu Road, Ranchi, Jharkhand",Swastika Tiles,5,3,1,0,2,3,5,4,4,4,4,5,5,2,2,5
"Upper Bazar, Ranchi, Jharkhand",Aman Stationery,3,3,1,0,1,5,5,3,5,5,3,3,4,2,2,5
"Doranda, Ranchi, Jharkhand",Urban Style Boutique,3,4,1,0,2,4,4,4,5,4,4,2,4,3,1,4
"Kanke Road, Ranchi, Jharkhand",Tech0 World,5,5,1,0,2,5,4,2,3,3,5,3,4,3,2,4
"Doranda, Ranchi, Jharkhand",Royal Gift Shop,5,4,1,0,1,4,3,3,3,3,5,5,4,2,2,4
"Ranchi, Jharkhand",Reliable Computer Center,5,4,1,0,1,5,3,3,3,3,4,3,4,3,2,5
"Ratu Road, Ranchi, Jharkhand",City Mart,5,5,1,1,2,3,3,3,5,5,3,5,5,4,2,4
"Upper Bazar, Ranchi, Jharkhand",Swastik Book Depot,3,2,0,0,4,2,2,4,3,3,3,5,2,2,2,3
"Ratu Road, Ranchi, Jharkhand",Lovely Bakery,3,4,1,0,1,4,4,4,4,4,5,2,4,4,3,5
"Ranchi, Jharkhand",Ravi Tea Stall,4,4,1,1,1,4,5,2,5,5,5,5,5,2,2,4
"Kanke Road, Ranchi, Jharkhand",Sahu Electricals,4,4,0,0,3,2,2,3,3,1,3,3,3,2,1,2
"Upper Bazar, Ranchi, Jharkhand",Ronit Tigga,3,4,1,1,2,5,3,3,5,5,5,5,3,2,2,4
"Kanke Road, Ranchi, Jharkhand",Gupta General Store,4,3,1,1,1,5,4,4,5,4,3,3,4,4,3,5
"Kanke Road, Ranchi, Jharkhand",Perfect Mobile Care,3,2,0,0,4,3,3,2,1,1,2,2,2,3,2,3
"Ranchi, Jharkhand",Rohit Juice Corner,4,4,1,0,1,5,3,4,4,4,4,5,5,4,3,5
"Itki Road, Ranchi, Jharkhand",City Fashion Point,3,2,1,0,2,3,5,3,4,4,5,3,3,4,3,4
"Itki Road, Ranchi, Jharkhand",Patel Fruits,3,3,1,0,1,5,3,3,3,4,5,5,4,2,1,5
"Itki Road, Ranchi, Jharkhand",Satish Oraon,3,2,1,0,2,3,4,4,4,4,4,4,4,3,1,4
"Kanke Road, Ranchi, Jharkhand",Agrawal Wood Wares,4,4,1,0,1,5,3,2,4,4,3,2,3,4,2,5
"Kanke Road, Ranchi, Jharkhand",Tiwari Photo Studio,5,5,1,0,2,4,3,3,5,4,4,2,5,4,2,4
"Upper Bazar, Ranchi, Jharkhand",Smart Grocery Hub,3,3,1,0,1,5,5,4,5,3,3,2,5,2,1,5
"Itki Road, Ranchi, Jharkhand",Usha Electrical Store,4,5,1,0,1,4,3,3,5,3,3,2,4,3,1,5
"Ranchi, Jharkhand",Lovely Bakery,5,5,1,0,2,3,5,4,4,4,5,3,4,2,2,4
"Itki Road, Ranchi, Jharkhand",Sonu Mobile Care,5,3,0,0,4,1,2,3,3,3,1,5,1,4,2,3
"Itki Road, Ranchi, Jharkhand",Sunrise Cafe,4,3,1,1,1,3,5,4,3,3,3,4,4,3,2,5
"Piska More, Ranchi, Jharkhand",Classic Footwear,3,3,1,0,1,4,3,3,3,3,4,2,4,2,2,4
"Ranchi, Jharkhand",Green Fresh Vegetables,5,3,1,0,2,4,5,2,5,3,4,5,5,4,3,5
Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18
"Dauli, Bhubaneshwar, Odisha",Ashok ,1,1,1,0,1,3,4,1,4,1,3,,4,2,1,1
"Dauli, Bhubaneshwar, Odisha",Dauli tiffins,2,2,1,0,5,3,3,3,3,3,4,,2,1,1,1
"Kiit road, Bhubaneshwar, Odisha ",Maggie 1,1,1,1,0,4,4,3,3,1,4,3,1,1,1,1,1
"Kiit road, Bhubaneshwar, Odisha",Papdi chatt,2,2,1,0,4,3,4,1,1,3,3,4,1,4,2,1
"Kiit road, Bhubaneshwar, Odisha",Hanuman kulfi wala,1,1,0,0,5,2,4,4,1,1,1,1,1,1,1,1
"Kiit road, Bhubaneshwar, Odisha",Roll king ,4,4,1,0,3,4,2,2,2,4,1,2,1,3,4,2
"Kiit road, Bhubaneshwar, Odisha",Chatpat,3,2,1,0,4,2,4,1,1,4,1,1,4,5,1,1
"Kiit road, Bhubaneshwar, Odisha",Rolicious,1,2,1,0,3,3,3,1,1,3,3,1,1,4,4,1
"Kiit road, Bhubaneshwar, Odisha ",Dev,5,5,1,0,1,3,5,3,5,5,5,5,5,5,1,5
"Patia, Odisha",Jagannath enterprises,5,5,1,0,1,2,3,5,4,3,3,4,3,3,2,4
"Kiit road, Bhubaneshwar, Odisha",Mugs,4,5,1,1,2,4,3,5,5,4,2,5,5,1,1,4
"Patia, Odisha",Bong pizza,5,5,1,1,3,4,4,3,4,5,5,5,3,4,1,3
"Kiit road, Bhubaneshwar, Odisha",Medicine,2,3,1,1,4,3,1,3,1,1,1,2,1,1,1,1
"Kiit road, Bhubaneshwar, Odisha ",Panipuri 1,5,5,1,0,5,1,1,1,1,1,1,1,1,1,1,1
"Kiit road, Bhubaneshwar, Odisha",Panipuri 2,2,1,1,0,1,1,1,5,1,1,2,1,1,3,3,1
"Kiit road, Bhubaneshwar, Odisha",Fruits1,4,3,1,0,4,4,1,5,3,3,1,4,1,1,1,1
"Star city, Bhubaneshwar, Odisha ",Ashmita food services ,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5
"RK Puram,Secundrabad ",Aggrawal sweets ,5,4,1,1,3,3,2,4,3,2,5,4,5,3,2,3
"RK Puram,Secundrabad ",Rajesthani waala,5,1,1,0,3,4,2,4,4,1,1,1,5,1,1,2
"RK Puram,Secundrabad ",Venkateshwar kirana and genral store,3,1,1,1,3,1,4,3,3,2,4,1,2,1,1,2
"RK Puram,Secundrabad ",Kotha Subhashini ,2,2,1,0,2,1,3,3,3,4,3,1,1,1,1,1
"RK Puram,Secundrabad ",Maharaja food court,5,1,1,0,1,5,4,3,5,5,4,5,5,3,3,4
"RK Puram,Secundrabad ",Mrk Abhilash,5,1,1,0,5,1,3,3,3,3,3,3,1,3,1,1
"RK Puram,Secundrabad ",Shaik riyaz fruits,4,1,1,0,5,1,1,3,4,4,1,1,4,2,2,1
"RK Puram,Secundrabad ",Sai Marketing ,1,1,1,0,5,3,4,4,3,1,1,1,4,3,1,1
"RK Puram,Secundrabad ",Ramma Reddy,5,1,1,0,4,4,1,5,3,3,1,3,1,1,1,1
"Chakradharpur, Jharkhand",Jharkhand Variety Store,5,1,1,0,4,5,5,4,4,4,5,5,4,5,2,4
"RK Puram,Secundrabad ",Vesavi bangal store,5,1,1,0,4,3,1,5,1,1,3,1,1,4,2,3
"RK Puram,Secundrabad ",Military store,4,3,1,0,1,3,2,4,1,1,1,2,1,4,1,1
"RK Puram,Secundrabad ",Sri sai tailors,2,1,1,0,4,2,1,3,1,3,3,1,2,2,3,1
"RK Puram,Secundrabad ",Jyoti dresses,5,3,1,0,3,3,1,4,4,2,3,4,4,5,2,2
"RK Puram,Secundrabad ",K. Chandra genral store,4,2,1,0,4,3,4,2,4,1,2,4,2,2,2,2
Khordha,Raju tiffin stall,2,2,1,0,5,1,3,5,3,1,3,2,1,5,4,2
"Safilguda,Secundrabad ",Phone Repair & Sales,5,4,1,0,1,2,1,1,4,1,3,1,5,1,2,1
"Safilguda,Secundrabad",Sai Mobiles,4,5,1,0,2,2,4,2,4,1,4,1,4,1,1,1
"Safilguda,Secundrabad",Raj Mobiles,5,2,1,0,4,2,4,2,4,1,3,1,4,2,2,4
"Safilguda,Secundrabad",Digital hub,5,4,1,1,1,5,4,5,5,5,4,4,4,2,2,5
"Cuttack, Odisha",Dahibara 1,1,2,1,0,5,3,4,5,1,3,4,2,1,3,4,2
"Bhubaneswar, Odisha",Delta Soup,4,5,1,1,2,4,5,2,3,4,4,4,4,2,1,4
"Safilguda,Secundrabad ",Sai dristi,5,4,1,1,1,4,4,1,5,5,2,5,4,4,2,5
"Safilguda,Secundrabad ",Rajesthani methai wala,5,5,1,1,4,4,4,1,4,3,3,3,4,4,1,3
"Safilguda,Secundrabad ",Kotha Shivi Tailors,5,4,1,0,3,2,5,2,4,2,1,2,2,4,4,2
"Safilguda,Secundrabad ",Cakes & bakery,5,4,1,1,3,4,2,2,4,4,4,4,4,2,2,3
"Chakradharpur, Jharkhand",A1 Lady's Corner,5,2,1,0,2,4,4,3,4,4,5,4,3,4,2,5
"Chakradharpur,Jharkhand",Soni (Golgappa stall),5,5,1,1,5,3,4,3,3,3,5,3,1,2,2,3
"Chakradharpur,Jharkhand",Binay (small shop),5,3,1,0,3,3,3,5,3,2,5,3,2,3,2,3
"Chakradharpur, Jharkhand","Owner - Mangal , Business name - Hair Saloon",5,4,1,0,3,5,4,3,5,4,5,5,5,3,2,5
"Bhubaneswar, Odisha",Amri Hos. Tea Stall,3,2,1,0,3,4,4,4,3,3,5,2,1,4,1,4
"Bhubaneswar, Odisha",Raju Beetle Shop,5,3,1,0,4,1,5,3,5,4,5,4,2,5,1,4
"Chakradharpur, Jharkhand",Vinay (Golgappa stall),5,4,1,0,3,3,4,4,3,3,4,2,2,4,2,3
"Chakradharpur, Jharkhand",Diya (Golgappa stall),5,3,1,1,2,3,4,3,4,4,5,3,2,3,2,4
"Chakradharpur, Jharkhand ",Suraj (Golgappa stall),5,4,1,0,3,3,4,3,4,3,4,3,2,3,2,4
"Dumduma, BBSR, Odisha ",Rabi Grocery Store,4,2,1,0,5,1,4,3,1,1,4,2,1,4,1,3
"Dumduma, BBSR, Odisha ",Ganguram Mithai,5,3,1,1,2,4,5,1,3,3,5,5,3,3,4,5
"Chakradharpur,Jharkhand",Golgappa stall,4,4,1,0,3,3,3,3,4,2,4,3,2,3,2,4
"Chakradharpur, Jharkhand ",Small shop(owner-udit),3,2,0,0,4,2,2,3,1,1,3,1,2,4,2,3
"Chakradharpur, Jharkhand ",Bhola Anda stall,4,4,1,1,2,4,4,4,4,4,5,4,3,2,2,4
"Chakradharpur, Jharkhand",Raju Tea Stall,3,2,0,0,4,2,2,3,2,3,3,2,2,3,4,2
" Chakradharpur, Jharkhand",Chhotu Bhel Puri,4,2,0,0,4,3,2,3,2,2,4,2,2,5,4,2
"Chakradharpur, Jharkhand",Aman Sandwich stall,4,3,1,0,2,4,4,3,4,3,4,4,3,4,2,4
"Chakradharpur, Jharkhand ",Sonu Momos stall,5,4,1,1,4,4,4,4,4,4,5,4,3,3,2,5
"Chakradharpur, Jharkhand",Om Sai Snacks Cart,4,4,1,0,2,4,4,3,4,3,5,4,3,3,2,4
"Chakradharpur, Jharkhand",Ramesh Chaat Stall,4,3,1,0,2,3,4,3,4,4,5,4,2,2,2,4
"Chakradharpur, Jharkhand",Kallu Chowmein Cart,5,4,1,1,2,4,4,4,4,4,5,4,3,3,2,5
"Chakradharpur, Jharkhand",Sanjay Egg Roll,4,4,1,0,2,4,4,3,4,3,5,4,4,3,2,4
"Chakradharpur, Jharkhand ",Suresh,2,2,0,0,2,1,2,3,2,2,3,2,2,4,3,2
"Chakradharpur, Jharkhand",Rai sweet shop,5,4,1,1,2,4,4,4,4,4,5,4,4,3,2,4
